1,2,3
0.000000000000000000e+00,0.000000000000000000e+00,5.000000000000000000e+00
3.003003003003002977e-02,6.005103341299227598e-02,5.000000000000000000e+00
6.006006006006005954e-02,1.200479167112752793e-01,5.000000000000000000e+00
9.009009009009008584e-02,1.799365486091899224e-01,5.000000000000000000e+00
1.201201201201201191e-01,2.396629254351465843e-01,5.000000000000000000e+00
1.501501501501501523e-01,2.991731898286223990e-01,5.000000000000000000e+00
1.801801801801801717e-01,3.584136793052246639e-01,5.000000000000000000e+00
2.102102102102102188e-01,4.173309746460280856e-01,5.000000000000000000e+00
2.402402402402402382e-01,4.758719480675499547e-01,5.000000000000000000e+00
2.702702702702702853e-01,5.339838111289293421e-01,5.000000000000000000e+00
3.003003003003003046e-01,5.916141623331078181e-01,5.000000000000000000e+00
3.303303303303303240e-01,6.487110343790903899e-01,5.000000000000000000e+00
3.603603603603603434e-01,7.052229410226756867e-01,5.000000000000000000e+00
3.903903903903903627e-01,7.610989235034020250e-01,5.000000000000000000e+00
4.204204204204204376e-01,8.162885964958408458e-01,5.000000000000000000e+00
4.504504504504504570e-01,8.707421935438054428e-01,5.000000000000000000e+00
4.804804804804804763e-01,9.244106119365033125e-01,5.000000000000000000e+00
5.105105105105105512e-01,9.772454569861654949e-01,5.000000000000000000e+00
5.405405405405405705e-01,1.029199085667227065e+00,5.000000000000000000e+00
5.705705705705705899e-01,1.080224649577707918e+00,5.000000000000000000e+00
6.006006006006006093e-01,1.130276137184053953e+00,5.000000000000000000e+00
6.306306306306306286e-01,1.179308415311343783e+00,5.000000000000000000e+00
6.606606606606606480e-01,1.227277269841448470e+00,5.000000000000000000e+00
6.906906906906906674e-01,1.274139445582448404e+00,5.000000000000000000e+00
7.207207207207206867e-01,1.319852685273349202e+00,5.000000000000000000e+00
7.507507507507507061e-01,1.364375767688931429e+00,5.000000000000000000e+00
7.807807807807807254e-01,1.407668544810368294e+00,5.000000000000000000e+00
8.108108108108108558e-01,1.449691978028097905e+00,5.000000000000000000e+00
8.408408408408408752e-01,1.490408173344300646e+00,5.000000000000000000e+00
8.708708708708708945e-01,1.529780415543240846e+00,5.000000000000000000e+00
9.009009009009009139e-01,1.567773201298660046e+00,5.000000000000000000e+00
9.309309309309309333e-01,1.604352271188365986e+00,5.000000000000000000e+00
9.609609609609609526e-01,1.639484640587150155e+00,5.000000000000000000e+00
9.909909909909909720e-01,1.673138629410177991e+00,5.000000000000000000e+00
1.021021021021021102e+00,1.705283890680026948e+00,5.000000000000000000e+00
1.051051051051051122e+00,1.735891437891615707e+00,5.000000000000000000e+00
1.081081081081081141e+00,1.764933671150350714e+00,5.000000000000000000e+00
1.111111111111111160e+00,1.792384402059912674e+00,5.000000000000000000e+00
1.141141141141141180e+00,1.818218877337250516e+00,5.000000000000000000e+00
1.171171171171171199e+00,1.842413801133479634e+00,5.000000000000000000e+00
1.201201201201201219e+00,1.864947356040564719e+00,5.000000000000000000e+00
1.231231231231231238e+00,1.885799222764836802e+00,5.000000000000000000e+00
1.261261261261261257e+00,1.904950598449611343e+00,5.000000000000000000e+00
1.291291291291291277e+00,1.922384213630380811e+00,5.000000000000000000e+00
1.321321321321321296e+00,1.938084347807293772e+00,5.000000000000000000e+00
1.351351351351351315e+00,1.952036843620879702e+00,5.000000000000000000e+00
1.381381381381381335e+00,1.964229119618233099e+00,5.000000000000000000e+00
1.411411411411411354e+00,1.974650181598150755e+00,5.000000000000000000e+00
1.441441441441441373e+00,1.983290632524985497e+00,5.000000000000000000e+00
1.471471471471471393e+00,1.990142681002283087e+00,5.000000000000000000e+00
1.501501501501501412e+00,1.995200148298555520e+00,5.000000000000000000e+00
1.531531531531531432e+00,1.998458473918859113e+00,5.000000000000000000e+00
1.561561561561561451e+00,1.999914719717152733e+00,5.000000000000000000e+00
1.591591591591591470e+00,1.999567572545725813e+00,5.000000000000000000e+00
1.621621621621621712e+00,1.997417345439310710e+00,5.000000000000000000e+00
1.651651651651651731e+00,1.993465977332807171e+00,5.000000000000000000e+00
1.681681681681681750e+00,1.987717031312878024e+00,5.000000000000000000e+00
1.711711711711711770e+00,1.980175691404988614e+00,5.000000000000000000e+00
1.741741741741741789e+00,1.970848757898790105e+00,5.000000000000000000e+00
1.771771771771771808e+00,1.959744641216061289e+00,5.000000000000000000e+00
1.801801801801801828e+00,1.946873354326736694e+00,5.000000000000000000e+00
1.831831831831831847e+00,1.932246503719862840e+00,5.000000000000000000e+00
1.861861861861861867e+00,1.915877278937620165e+00,5.000000000000000000e+00
1.891891891891891886e+00,1.897780440681853031e+00,5.000000000000000000e+00
1.921921921921921905e+00,1.877972307503829263e+00,5.000000000000000000e+00
1.951951951951951925e+00,1.856470741089231824e+00,5.000000000000000000e+00
1.981981981981981944e+00,1.833295130151653352e+00,5.000000000000000000e+00
2.012012012012012185e+00,1.808466372949115275e+00,5.000000000000000000e+00
2.042042042042042205e+00,1.782006858439378894e+00,5.000000000000000000e+00
2.072072072072072224e+00,1.753940446091040162e+00,5.000000000000000000e+00
2.102102102102102243e+00,1.724292444368612509e+00,5.000000000000000000e+00
2.132132132132132263e+00,1.693089587911000837e+00,5.000000000000000000e+00
2.162162162162162282e+00,1.660360013423943792e+00,5.000000000000000000e+00
2.192192192192192302e+00,1.626133234308162923e+00,5.000000000000000000e+00
2.222222222222222321e+00,1.590440114046098197e+00,5.000000000000000000e+00
2.252252252252252340e+00,1.553312838371228022e+00,5.000000000000000000e+00
2.282282282282282360e+00,1.514784886245068130e+00,5.000000000000000000e+00
2.312312312312312379e+00,1.474890999668023728e+00,5.000000000000000000e+00
2.342342342342342398e+00,1.433667152351312923e+00,5.000000000000000000e+00
2.372372372372372418e+00,1.391150517278214593e+00,5.000000000000000000e+00
2.402402402402402437e+00,1.347379433183891306e+00,5.000000000000000000e+00
2.432432432432432456e+00,1.302393369984012672e+00,5.000000000000000000e+00
2.462462462462462476e+00,1.256232893183351962e+00,5.000000000000000000e+00
2.492492492492492495e+00,1.208939627296455210e+00,5.000000000000000000e+00
2.522522522522522515e+00,1.160556218313361532e+00,5.000000000000000000e+00
2.552552552552552534e+00,1.111126295244223350e+00,5.000000000000000000e+00
2.582582582582582553e+00,1.060694430777504804e+00,5.000000000000000000e+00
2.612612612612612573e+00,1.009306101087231067e+00,5.000000000000000000e+00
2.642642642642642592e+00,9.570076448255334656e-01,5.000000000000000000e+00
2.672672672672672611e+00,9.038462213374678367e-01,5.000000000000000000e+00
2.702702702702702631e+00,8.498697681357856304e-01,5.000000000000000000e+00
2.732732732732732650e+00,7.951269576740046530e-01,5.000000000000000000e+00
2.762762762762762669e+00,7.396671534567562656e-01,5.000000000000000000e+00
2.792792792792792689e+00,6.835403655269896017e-01,5.000000000000000000e+00
2.822822822822822708e+00,6.267972053701683643e-01,5.000000000000000000e+00
2.852852852852852727e+00,5.694888402761261181e-01,5.000000000000000000e+00
2.882882882882882747e+00,5.116669471997340457e-01,5.000000000000000000e+00
2.912912912912912766e+00,4.533836661619848885e-01,5.000000000000000000e+00
2.942942942942942786e+00,3.946915532335148469e-01,5.000000000000000000e+00
2.972972972972972805e+00,3.356435331429584168e-01,5.000000000000000000e+00
3.003003003003002824e+00,2.762928515528718099e-01,5.000000000000000000e+00
3.033033033033032844e+00,2.166930270462587571e-01,5.000000000000000000e+00
3.063063063063062863e+00,1.568978028669947566e-01,5.000000000000000000e+00
3.093093093093092882e+00,9.696109845766624769e-02,5.000000000000000000e+00
3.123123123123122902e+00,3.693696083852586465e-02,5.000000000000000000e+00
3.153153153153152921e+00,-2.312048412859405919e-02,5.000000000000000000e+00
3.183183183183182940e+00,-8.315708054746191735e-02,5.000000000000000000e+00
3.213213213213213404e+00,-1.431186913217112888e-01,5.000000000000000000e+00
3.243243243243243423e+00,-2.029512469721484746e-01,5.000000000000000000e+00
3.273273273273273443e+00,-2.626007943930961375e-01,5.000000000000000000e+00
3.303303303303303462e+00,-3.220135455037898553e-01,5.000000000000000000e+00
3.333333333333333481e+00,-3.811359257509707721e-01,5.000000000000000000e+00
3.363363363363363501e+00,-4.399146224189317000e-01,5.000000000000000000e+00
3.393393393393393520e+00,-4.982966327034553666e-01,5.000000000000000000e+00
3.423423423423423539e+00,-5.562293115062948434e-01,5.000000000000000000e+00
3.453453453453453559e+00,-6.136604189070973270e-01,5.000000000000000000e+00
3.483483483483483578e+00,-6.705381672699658457e-01,5.000000000000000000e+00
3.513513513513513598e+00,-7.268112679421793176e-01,5.000000000000000000e+00
3.543543543543543617e+00,-7.824289775029630301e-01,-5.000000000000000000e+00
3.573573573573573636e+00,-8.373411435206030706e-01,-5.000000000000000000e+00
3.603603603603603656e+00,-8.914982497766468228e-01,-5.000000000000000000e+00
3.633633633633633675e+00,-9.448514609164064826e-01,-5.000000000000000000e+00
3.663663663663663694e+00,-9.973526664855048018e-01,-5.000000000000000000e+00
3.693693693693693714e+00,-1.048954524312752490e+00,-5.000000000000000000e+00
3.723723723723723733e+00,-1.099610503200237233e+00,-5.000000000000000000e+00
3.753753753753753752e+00,-1.149274924882131677e+00,-5.000000000000000000e+00
3.783783783783783772e+00,-1.197903005214380201e+00,-5.000000000000000000e+00
3.813813813813813791e+00,-1.245450894558127075e+00,-5.000000000000000000e+00
3.843843843843843811e+00,-1.291875717320466910e+00,-5.000000000000000000e+00
3.873873873873873830e+00,-1.337135610616865700e+00,-5.000000000000000000e+00
3.903903903903903849e+00,-1.381189762020385015e+00,-5.000000000000000000e+00
3.933933933933933869e+00,-1.423998446363674120e+00,-5.000000000000000000e+00
3.963963963963963888e+00,-1.465523061560540796e+00,-5.000000000000000000e+00
3.993993993993993907e+00,-1.505726163414800922e+00,-5.000000000000000000e+00
4.024024024024024371e+00,-1.544571499385019253e+00,-5.000000000000000000e+00
4.054054054054054390e+00,-1.582024041274689763e+00,-5.000000000000000000e+00
4.084084084084084409e+00,-1.618050016818387782e+00,-5.000000000000000000e+00
4.114114114114114429e+00,-1.652616940135399615e+00,-5.000000000000000000e+00
4.144144144144144448e+00,-1.685693641023375822e+00,-5.000000000000000000e+00
4.174174174174174468e+00,-1.717250293065592404e+00,-5.000000000000000000e+00
4.204204204204204487e+00,-1.747258440526472389e+00,-5.000000000000000000e+00
4.234234234234234506e+00,-1.775691024011116559e+00,-5.000000000000000000e+00
4.264264264264264526e+00,-1.802522404865705363e+00,-5.000000000000000000e+00
4.294294294294294545e+00,-1.827728388296769424e+00,-5.000000000000000000e+00
4.324324324324324564e+00,-1.851286245188478174e+00,-5.000000000000000000e+00
4.354354354354354584e+00,-1.873174732598279935e+00,-5.000000000000000000e+00
4.384384384384384603e+00,-1.893374112912403318e+00,-5.000000000000000000e+00
4.414414414414414622e+00,-1.911866171643954893e+00,-5.000000000000000000e+00
4.444444444444444642e+00,-1.928634233857556390e+00,-5.000000000000000000e+00
4.474474474474474661e+00,-1.943663179205718627e+00,-5.000000000000000000e+00
4.504504504504504681e+00,-1.956939455563385444e+00,-5.000000000000000000e+00
4.534534534534534700e+00,-1.968451091248358598e+00,-5.000000000000000000e+00
4.564564564564564719e+00,-1.978187705816582653e+00,-5.000000000000000000e+00
4.594594594594594739e+00,-1.986140519422552986e+00,-5.000000000000000000e+00
4.624624624624624758e+00,-1.992302360736409650e+00,-5.000000000000000000e+00
4.654654654654654777e+00,-1.996667673410576604e+00,-5.000000000000000000e+00
4.684684684684684797e+00,-1.999232521090113401e+00,-5.000000000000000000e+00
4.714714714714714816e+00,-1.999994590962264285e+00,-5.000000000000000000e+00
4.744744744744744835e+00,-1.998953195842002817e+00,-5.000000000000000000e+00
4.774774774774774855e+00,-1.996109274791690202e+00,-5.000000000000000000e+00
4.804804804804804874e+00,-1.991465392274289758e+00,-5.000000000000000000e+00
4.834834834834834894e+00,-1.985025735840900918e+00,-5.000000000000000000e+00
4.864864864864864913e+00,-1.976796112354699320e+00,-5.000000000000000000e+00
4.894894894894894932e+00,-1.966783942754683601e+00,-5.000000000000000000e+00
4.924924924924924952e+00,-1.954998255363957327e+00,-5.000000000000000000e+00
4.954954954954954971e+00,-1.941449677748573244e+00,-5.000000000000000000e+00
4.984984984984984990e+00,-1.926150427134285970e+00,-5.000000000000000000e+00
5.015015015015015010e+00,-1.909114299389853553e+00,-5.000000000000000000e+00
5.045045045045045029e+00,-1.890356656586819284e+00,-5.000000000000000000e+00
5.075075075075075048e+00,-1.869894413146996559e+00,-5.000000000000000000e+00
5.105105105105105068e+00,-1.847746020590142590e+00,-5.000000000000000000e+00
5.135135135135135087e+00,-1.823931450895579509e+00,-5.000000000000000000e+00
5.165165165165165106e+00,-1.798472178492761753e+00,-5.000000000000000000e+00
5.195195195195195126e+00,-1.771391160897034078e+00,-5.000000000000000000e+00
5.225225225225225145e+00,-1.742712818008036679e+00,-5.000000000000000000e+00
5.255255255255255165e+00,-1.712463010089429583e+00,-5.000000000000000000e+00
5.285285285285285184e+00,-1.680669014449789112e+00,-5.000000000000000000e+00
5.315315315315315203e+00,-1.647359500845705371e+00,-5.000000000000000000e+00
5.345345345345345223e+00,-1.612564505629262124e+00,-5.000000000000000000e+00
5.375375375375375242e+00,-1.576315404663207964e+00,-5.000000000000000000e+00
5.405405405405405261e+00,-1.538644885028245035e+00,-5.000000000000000000e+00
5.435435435435435281e+00,-1.499586915547946209e+00,-5.000000000000000000e+00
5.465465465465465300e+00,-1.459176716157881248e+00,-5.000000000000000000e+00
5.495495495495495319e+00,-1.417450726146568529e+00,-5.000000000000000000e+00
5.525525525525525339e+00,-1.374446571296897623e+00,-5.000000000000000000e+00
5.555555555555555358e+00,-1.330203029957644834e+00,-5.000000000000000000e+00
5.585585585585585378e+00,-1.284759998075682752e+00,-5.000000000000000000e+00
5.615615615615615397e+00,-1.238158453220409738e+00,-5.000000000000000000e+00
5.645645645645645416e+00,-1.190440417632845360e+00,-5.000000000000000000e+00
5.675675675675675436e+00,-1.141648920332706485e+00,-5.000000000000000000e+00
5.705705705705705455e+00,-1.091827958317638458e+00,-5.000000000000000000e+00
5.735735735735735474e+00,-1.041022456889583392e+00,-5.000000000000000000e+00
5.765765765765765494e+00,-9.892782291440677112e-01,-5.000000000000000000e+00
5.795795795795795513e+00,-9.366419346589321959e-01,-5.000000000000000000e+00
5.825825825825825532e+00,-8.831610374197611524e-01,-5.000000000000000000e+00
5.855855855855855552e+00,-8.288837630199484829e-01,-5.000000000000000000e+00
5.885885885885885571e+00,-7.738590551739952250e-01,-5.000000000000000000e+00
5.915915915915915591e+00,-7.181365315832524132e-01,-5.000000000000000000e+00
5.945945945945945610e+00,-6.617664391939060975e-01,-5.000000000000000000e+00
5.975975975975975629e+00,-6.047996088875510212e-01,-5.000000000000000000e+00
6.006006006006005649e+00,-5.472874096452087223e-01,-5.000000000000000000e+00
6.036036036036035668e+00,-4.892817022261226612e-01,-5.000000000000000000e+00
6.066066066066065687e+00,-4.308347924030999643e-01,-5.000000000000000000e+00
6.096096096096095707e+00,-3.719993837965689387e-01,-5.000000000000000000e+00
6.126126126126125726e+00,-3.128285303498829495e-01,-5.000000000000000000e+00
6.156156156156155745e+00,-2.533755884887265997e-01,-5.000000000000000000e+00
6.186186186186185765e+00,-1.936941690077625677e-01,-5.000000000000000000e+00
6.216216216216215784e+00,-1.338380887279051745e-01,-5.000000000000000000e+00
6.246246246246245803e+00,-7.386132196781282355e-02,-5.000000000000000000e+00
6.276276276276275823e+00,-1.381795187335939368e-02,-5.000000000000000000e+00
6.306306306306305842e+00,4.623787835102791816e-02,-5.000000000000000000e+00
6.336336336336335862e+00,1.062520142651874333e-01,-5.000000000000000000e+00
6.366366366366365881e+00,1.661703390261735913e-01,-5.000000000000000000e+00
6.396396396396395900e+00,2.259388221873048219e-01,-5.000000000000000000e+00
6.426426426426426808e+00,2.855035684193066303e-01,-5.000000000000000000e+00
6.456456456456456827e+00,3.448108661096056515e-01,-5.000000000000000000e+00
6.486486486486486847e+00,4.038072357959780478e-01,-5.000000000000000000e+00
6.516516516516516866e+00,4.624394783908414297e-01,-5.000000000000000000e+00
6.546546546546546885e+00,5.206547231527326458e-01,-5.000000000000000000e+00
6.576576576576576905e+00,5.784004753617023598e-01,-5.000000000000000000e+00
6.606606606606606924e+00,6.356246636556378560e-01,-5.000000000000000000e+00
6.636636636636636943e+00,6.922756869848295525e-01,-5.000000000000000000e+00
6.666666666666666963e+00,7.483024611424399231e-01,-5.000000000000000000e+00
6.696696696696696982e+00,8.036544648289175585e-01,5.000000000000000000e+00
6.726726726726727001e+00,8.582817852088181487e-01,5.000000000000000000e+00
6.756756756756757021e+00,9.121351629189514698e-01,5.000000000000000000e+00
6.786786786786787040e+00,9.651660364872706177e-01,5.000000000000000000e+00
6.816816816816817060e+00,1.017326586122447196e+00,5.000000000000000000e+00
6.846846846846847079e+00,1.068569776834648044e+00,5.000000000000000000e+00
6.876876876876877098e+00,1.118849400848628939e+00,5.000000000000000000e+00
6.906906906906907118e+00,1.168120119270899870e+00,5.000000000000000000e+00
6.936936936936937137e+00,1.216337502973388274e+00,5.000000000000000000e+00
6.966966966966967156e+00,1.263458072656737041e+00,5.000000000000000000e+00
6.996996996996997176e+00,1.309439338057107438e+00,5.000000000000000000e+00
7.027027027027027195e+00,1.354239836261133645e+00,5.000000000000000000e+00
7.057057057057057214e+00,1.397819169094481673e+00,5.000000000000000000e+00
7.087087087087087234e+00,1.440138039550292959e+00,5.000000000000000000e+00
7.117117117117117253e+00,1.481158287224669357e+00,5.000000000000000000e+00
7.147147147147147273e+00,1.520842922727241753e+00,5.000000000000000000e+00
7.177177177177177292e+00,1.559156161035796240e+00,5.000000000000000000e+00
7.207207207207207311e+00,1.596063453764878570e+00,5.000000000000000000e+00
7.237237237237237331e+00,1.631531520319279505e+00,5.000000000000000000e+00
7.267267267267267350e+00,1.665528377904311519e+00,5.000000000000000000e+00
7.297297297297297369e+00,1.698023370365811191e+00,5.000000000000000000e+00
7.327327327327327389e+00,1.728987195833864288e+00,5.000000000000000000e+00
7.357357357357357408e+00,1.758391933145326380e+00,5.000000000000000000e+00
7.387387387387387427e+00,1.786211067021310273e+00,5.000000000000000000e+00
7.417417417417417447e+00,1.812419511976939290e+00,5.000000000000000000e+00
7.447447447447447466e+00,1.836993634941805897e+00,5.000000000000000000e+00
7.477477477477477485e+00,1.859911276570736405e+00,5.000000000000000000e+00
7.507507507507507505e+00,1.881151771225647362e+00,5.000000000000000000e+00
7.537537537537537524e+00,1.900695965610472271e+00,5.000000000000000000e+00
7.567567567567567544e+00,1.918526236042358502e+00,5.000000000000000000e+00
7.597597597597597563e+00,1.934626504343557762e+00,5.000000000000000000e+00
7.627627627627627582e+00,1.948982252339680699e+00,5.000000000000000000e+00
7.657657657657657602e+00,1.961580534951241628e+00,5.000000000000000000e+00
7.687687687687687621e+00,1.972409991866689083e+00,5.000000000000000000e+00
7.717717717717717640e+00,1.981460857786395691e+00,5.000000000000000000e+00
7.747747747747747660e+00,1.988724971228369887e+00,5.000000000000000000e+00
7.777777777777777679e+00,1.994195781887749597e+00,5.000000000000000000e+00
7.807807807807807698e+00,1.997868356543440749e+00,5.000000000000000000e+00
7.837837837837837718e+00,1.999739383506574875e+00,5.000000000000000000e+00
7.867867867867867737e+00,1.999807175606775012e+00,5.000000000000000000e+00
7.897897897897897757e+00,1.998071671713536501e+00,5.000000000000000000e+00
7.927927927927927776e+00,1.994534436791349119e+00,5.000000000000000000e+00
7.957957957957957795e+00,1.989198660488515680e+00,5.000000000000000000e+00
7.987987987987987815e+00,1.982069154260933441e+00,5.000000000000000000e+00
8.018018018018018722e+00,1.973152347033436893e+00,5.000000000000000000e+00
8.048048048048048742e+00,1.962456279402611470e+00,5.000000000000000000e+00
8.078078078078078761e+00,1.949990596386306896e+00,5.000000000000000000e+00
8.108108108108108780e+00,1.935766538726386932e+00,5.000000000000000000e+00
8.138138138138138800e+00,1.919796932752560359e+00,5.000000000000000000e+00
8.168168168168168819e+00,1.902096178816431671e+00,5.000000000000000000e+00
8.198198198198198838e+00,1.882680238306200016e+00,5.000000000000000000e+00
8.228228228228228858e+00,1.861566619253719024e+00,5.000000000000000000e+00
8.258258258258258877e+00,1.838774360546891584e+00,5.000000000000000000e+00
8.288288288288288896e+00,1.814324014761640402e+00,5.000000000000000000e+00
8.318318318318318916e+00,1.788237629628932401e+00,5.000000000000000000e+00
8.348348348348348935e+00,1.760538728153568266e+00,5.000000000000000000e+00
8.378378378378378954e+00,1.731252287402668566e+00,5.000000000000000000e+00
8.408408408408408974e+00,1.700404715982979376e+00,5.000000000000000000e+00
8.438438438438438993e+00,1.668023830227308713e+00,5.000000000000000000e+00
8.468468468468469013e+00,1.634138829111567270e+00,5.000000000000000000e+00
8.498498498498499032e+00,1.598780267925032694e+00,5.000000000000000000e+00
8.528528528528529051e+00,1.561980030717576851e+00,5.000000000000000000e+00
8.558558558558559071e+00,1.523771301548704660e+00,5.000000000000000000e+00
8.588588588588589090e+00,1.484188534564328643e+00,5.000000000000000000e+00
8.618618618618619109e+00,1.443267422928260935e+00,5.000000000000000000e+00
8.648648648648649129e+00,1.401044866636441455e+00,5.000000000000000000e+00
8.678678678678679148e+00,1.357558939242922147e+00,5.000000000000000000e+00
8.708708708708709167e+00,1.312848853527612825e+00,5.000000000000000000e+00
8.738738738738739187e+00,1.266954926136748760e+00,5.000000000000000000e+00
8.768768768768769206e+00,1.219918541227960729e+00,5.000000000000000000e+00
8.798798798798799226e+00,1.171782113152735505e+00,5.000000000000000000e+00
8.828828828828829245e+00,1.122589048209912788e+00,5.000000000000000000e+00
8.858858858858859264e+00,1.072383705504709850e+00,5.000000000000000000e+00
8.888888888888889284e+00,1.021211356948565907e+00,5.000000000000000000e+00
8.918918918918919303e+00,9.691181464358780140e-01,5.000000000000000000e+00
8.948948948948949322e+00,9.161510482344400463e-01,5.000000000000000000e+00
8.978978978978979342e+00,8.623578246271039749e-01,5.000000000000000000e+00
9.009009009009009361e+00,8.077869828428609900e-01,5.000000000000000000e+00
9.039039039039039380e+00,7.524877313161784098e-01,5.000000000000000000e+00
9.069069069069069400e+00,6.965099353140351557e-01,5.000000000000000000e+00
9.099099099099099419e+00,6.399040719706688973e-01,5.000000000000000000e+00
9.129129129129129439e+00,5.827211847705801029e-01,5.000000000000000000e+00
9.159159159159159458e+00,5.250128375208392706e-01,5.000000000000000000e+00
9.189189189189189477e+00,4.668310678542005876e-01,5.000000000000000000e+00
9.219219219219219497e+00,4.082283403049506432e-01,5.000000000000000000e+00
9.249249249249249516e+00,3.492574989998048496e-01,5.000000000000000000e+00
9.279279279279279535e+00,2.899717200065122791e-01,5.000000000000000000e+00
9.309309309309309555e+00,2.304244633831378786e-01,5.000000000000000000e+00
9.339339339339339574e+00,1.706694249712602807e-01,5.000000000000000000e+00
9.369369369369369593e+00,1.107604879765556327e-01,5.000000000000000000e+00
9.399399399399399613e+00,5.075167438042873375e-02,5.000000000000000000e+00
9.429429429429429632e+00,-9.302903773494991535e-03,5.000000000000000000e+00
9.459459459459459651e+00,-6.934909317408953500e-02,5.000000000000000000e+00
9.489489489489489671e+00,-1.293327480746608305e-01,5.000000000000000000e+00
9.519519519519519690e+00,-1.891997791180581312e-01,5.000000000000000000e+00
9.549549549549549710e+00,-2.488962021109369926e-01,5.000000000000000000e+00
9.579579579579579729e+00,-3.083681867031922152e-01,5.000000000000000000e+00
9.609609609609609748e+00,-3.675621049286652564e-01,5.000000000000000000e+00
9.639639639639639768e+00,-4.264245795633547220e-01,5.000000000000000000e+00
9.669669669669669787e+00,-4.849025322575240549e-01,5.000000000000000000e+00
9.699699699699699806e+00,-5.429432313983035829e-01,5.000000000000000000e+00
9.729729729729729826e+00,-6.004943396596282845e-01,5.000000000000000000e+00
9.759759759759759845e+00,-6.575039611966331243e-01,5.000000000000000000e+00
9.789789789789789864e+00,-7.139206884419486698e-01,5.000000000000000000e+00
9.819819819819819884e+00,-7.696936484617017404e-01,-5.000000000000000000e+00
9.849849849849849903e+00,-8.247725488294159746e-01,-5.000000000000000000e+00
9.879879879879879923e+00,-8.791077229764503453e-01,-5.000000000000000000e+00
9.909909909909909942e+00,-9.326501749780791162e-01,-5.000000000000000000e+00
9.939939939939939961e+00,-9.853516237348285411e-01,-5.000000000000000000e+00
9.969969969969969981e+00,-1.037164546509231400e+00,-5.000000000000000000e+00
1.000000000000000000e+01,-1.088042221778739549e+00,-5.000000000000000000e+00
